# NEW DOCUMENT:	25768	?
n_tokens	 11
alpha	 0 1 0 1 1 0 1 1 1 1 0
frequencies	 3630 10811 1692 21 1692 365 4736 5093
token_lengths	 11 2 1 7 11 1 10 6 1 8 1
bag_of_words	 0 58 12 6001 12 298 16 28

# NEW DOCUMENT:	25628	?
n_tokens	 28
alpha	 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1
frequencies	 4896 2685 16 6560 4440 1123 692 517 6560 328 184 6560 3083 2685 17 285 817 53 4440 0 3661 4 6560 3661 38 271 2708
token_lengths	 7 2 4 7 1 3 5 6 4 1 4 4 1 3 6 5 2 1 4 3 5 3 5 1 2 5 6 4
bag_of_words	 42 18 3151 8 31 128 522 76 8 478 2 8 9 18 1576 195 248 1718 31 15974 40 8071 8 40 1524 273 80

# NEW DOCUMENT:	9897	?
n_tokens	 13
alpha	 1 1 1 1 1 1 1 1 1 1 0 1 1
frequencies	 10811 8 113 10811 405 4 8 1 2024 337
token_lengths	 6 9 2 8 7 2 3 6 8 11 1 6 10
bag_of_words	 58 963 314 58 422 5698 1151 7368 21 132

# NEW DOCUMENT:	16584	?
n_tokens	 14
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 1 0
frequencies	 103 2858 6078 6078 3661 18 6560 1622 110 752 2685 2220 5093
token_lengths	 8 1 9 1 5 3 7 1 2 2 2 7 5 1
bag_of_words	 208 66 25 25 40 2099 8 7 328 125 18 33 28

# NEW DOCUMENT:	10329	?
n_tokens	 3
alpha	 0 1 1
frequencies	 39 460 268
token_lengths	 11 4 9
bag_of_words	 926 207 205

# NEW DOCUMENT:	21801	?
n_tokens	 30
alpha	 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 0 0 1 1
frequencies	 10811 4896 1 2473 2 1314 6078 1 844 1099 1692 1692 184 6078 94 2858 1692 0 3661 3 6560 1692 5712 6 83
token_lengths	 1 5 2 5 3 6 2 4 7 1 2 1 5 8 9 1 4 5 7 1 1 6 2 8 1 7 1 1 5 7
bag_of_words	 58 42 3613 91 1639 146 25 21357 45 44 12 12 515 25 497 66 12 13501 40 18778 8 12 15 3787 2195

# NEW DOCUMENT:	12785	?
n_tokens	 18
alpha	 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 3630 3630 322 844 2685 176 692 6 289 3 118 3661 145 76 1625
token_lengths	 11 11 11 4 5 1 8 4 4 6 2 5 5 13 3 6 7 3
bag_of_words	 0 0 0 1289 45 18 431 522 6054 374 2723 1029 40 1430 1285 151

# NEW DOCUMENT:	12127	?
n_tokens	 54
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0
frequencies	 116 1106 6078 484 10811 517 4440 844 3083 552 35 861 1 2473 3 105 5712 290 5712 60 2365 2708 325 2365 6078 2365 484 2365 10811 2365 517 2365 4440 2365 2365 3083 2365 2365 35 2365 861 2365 1 2365 2365 2473 2365 764
token_lengths	 1 4 5 5 2 4 3 8 1 3 6 6 3 7 7 5 9 1 1 3 1 4 1 4 2 1 5 1 5 1 2 1 4 1 3 1 8 1 3 1 6 1 6 1 3 1 7 1 7 1 5 1 10 1
bag_of_words	 741 26 25 217 58 76 31 45 9 65 1464 428 5930 91 9243 744 15 320 15 333 36 80 124 36 25 36 217 36 58 36 76 36 31 36 36 9 36 36 1464 36 428 36 5930 36 36 91 36 144

# NEW DOCUMENT:	23100	?
n_tokens	 17
alpha	 1 1 1 1 1 1 0 1 1 1 0 1 0 0 1 0 1
frequencies	 1527 10811 3 6078 0 1692 10811 1 1692 290 5712 132
token_lengths	 2 1 5 7 11 9 1 11 2 7 1 3 1 5 10 14 13
bag_of_words	 3 58 3773 25 15795 12 58 22999 12 320 15 434

# NEW DOCUMENT:	28077	?
n_tokens	 15
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1
frequencies	 6078 59 141 4440 2220 3 2858 21 131 2025 26 10811 11 2473
token_lengths	 4 5 5 3 8 7 1 5 7 2 2 2 10 5 5
bag_of_words	 25 64 803 31 33 5866 66 589 1384 68 2953 58 5555 91

# NEW DOCUMENT:	15282	?
n_tokens	 27
alpha	 0 0 1 0 1 0 0 1 0 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 0 1 0
frequencies	 3630 3630 17 1 4736 1 472 3083 4736 1106 6 526 5712 30 6078 278 4440 1314 3 19 4736 95 1606 5093
token_lengths	 11 11 4 2 1 2 1 3 2 1 2 4 7 1 1 10 3 3 3 2 7 9 1 5 4 15 1
bag_of_words	 0 0 4597 15527 16 20178 395 9 16 26 6653 397 15 3587 25 698 31 146 13371 4200 16 733 87 28

# NEW DOCUMENT:	11406	?
n_tokens	 29
alpha	 1 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 0 0 1 1 1 0 0 0 0 0 0
frequencies	 10811 0 0 0 2025 9 5712 2 231 5093 3 3083 510 10811 278 5093 3630 110 10811 0 5093 92 2199 6 764
token_lengths	 1 4 2 3 5 4 7 2 6 1 5 10 1 4 3 4 2 3 1 11 2 2 6 1 2 1 5 18 1
bag_of_words	 58 19730 6336 24879 68 1185 15 9580 180 28 11721 9 289 58 698 28 0 328 58 21207 28 2265 46 1441 144

# NEW DOCUMENT:	26145	?
n_tokens	 14
alpha	 0 0 1 1 1 1 1 1 1 0 1 1 1 1
frequencies	 3630 3630 15 15 1 2858 6560 10811
token_lengths	 11 11 2 9 3 8 4 1 5 1 8 1 3 8
bag_of_words	 0 0 1936 4033 14542 66 8 58

# NEW DOCUMENT:	7484	?
n_tokens	 3
alpha	 0 1 1
frequencies	 3630 22
token_lengths	 11 4 10
bag_of_words	 0 1606

# NEW DOCUMENT:	9311	?
n_tokens	 24
alpha	 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1
frequencies	 184 49 578 10811 14 6560 3083 0 6560 1622 10811 14 2473 13 4736 2473 8 4896 3083 10 9 3661 79 11
token_lengths	 4 5 4 2 8 1 3 13 1 2 2 8 3 6 1 5 7 2 3 7 7 2 6 9
bag_of_words	 515 1759 90 58 69 8 9 14465 8 7 58 69 91 3865 16 91 2744 42 9 751 3481 40 525 2482

# NEW DOCUMENT:	19200	?
n_tokens	 17
alpha	 1 0 1 1 1 0 1 1 1 1 1 0 0 1 0 0 1
frequencies	 3 5093 2685 68 2031 0 177 1 2858 75 5093 2199 2708
token_lengths	 6 1 2 7 3 2 6 11 1 8 6 1 1 11 15 1 4
bag_of_words	 21393 28 18 120 166 24450 1193 7368 66 665 28 46 80

# NEW DOCUMENT:	16061	?
n_tokens	 23
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3083 18 2858 167 517 1138 1099 88 220 673 213 204 4440 41 933 6 3661 0 4440 23
token_lengths	 3 5 1 7 8 4 6 9 2 7 5 6 4 5 3 7 2 4 2 7 3 10 8
bag_of_words	 9 6733 66 1058 76 99 44 1590 684 201 159 722 31 280 38 330 40 13326 31 822

# NEW DOCUMENT:	27584	?
n_tokens	 28
alpha	 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1 1 0 1 1 1 1 1 0 0 0
frequencies	 3630 3630 16 5093 5093 5093 3083 757 4896 16 5093 5093 5093 5093 30 1527 10811 3 37 6078 271 116 2031 325 5093 5093 5093
token_lengths	 11 11 7 2 1 1 1 3 3 2 2 1 1 1 1 4 2 2 9 2 7 6 6 3 2 1 1 1
bag_of_words	 0 0 1886 28 28 28 9 95 42 1886 28 28 28 28 2312 3 58 13969 859 25 273 571 166 124 28 28 28

# NEW DOCUMENT:	14926	?
n_tokens	 27
alpha	 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 1527 578 10811 266 34 51 266 3 12 247 10811 2473 13 31 10811 257 2858 47 2858 1 4736 29 38 10811 2 638
token_lengths	 2 4 2 1 8 8 1 7 6 6 2 13 3 8 5 2 6 1 7 1 5 1 7 6 2 3 2
bag_of_words	 3 90 58 438 224 1674 438 13371 3339 325 58 91 3298 3845 58 471 66 67 66 729 16 4270 1173 58 4568 72

# NEW DOCUMENT:	5922	?
n_tokens	 23
alpha	 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0
frequencies	 3630 15 277 2025 3661 6560 3661 43 2473 29 4736 3083 0 6560 2685 183 176 41 5093
token_lengths	 11 2 7 2 3 10 5 1 2 10 3 9 5 1 3 7 1 7 3 4 2 10 1
bag_of_words	 0 3106 278 68 40 8 40 1671 91 1027 16 9 15836 8 18 123 431 1694 28

# NEW DOCUMENT:	21614	?
n_tokens	 14
alpha	 0 1 1 0 1 1 1 1 1 1 1 1 1 0
frequencies	 39 460 13 6560 460 268 4736 48 10811 2 2025 415 21 5712
token_lengths	 11 4 10 1 5 4 1 6 2 8 2 4 5 1
bag_of_words	 926 207 475 8 207 205 16 238 58 14947 68 715 8568 15

# NEW DOCUMENT:	16247	?
n_tokens	 21
alpha	 1 0 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 0 0
frequencies	 289 3630 2858 10811 7 184 103 578 337 1606 5 844 150 0 332 2 1692 1 1692 2024
token_lengths	 2 11 1 14 2 10 4 6 4 6 4 12 1 4 7 6 11 1 8 1 1
bag_of_words	 374 0 66 58 5205 2 208 90 132 87 6483 45 1035 12421 17 3129 12 19751 12 21

# NEW DOCUMENT:	10417	?
n_tokens	 6
alpha	 1 1 1 0 0 1
frequencies	 10811 20 5 57 2199 2708
token_lengths	 1 6 5 2 1 4
bag_of_words	 58 2386 12632 2951 46 80

# NEW DOCUMENT:	5797	?
n_tokens	 19
alpha	 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 0 1 0 0
frequencies	 499 134 1122 336 2024 36 3083 214 2858 42 10811 96 469 289 2199 2708 764
token_lengths	 2 5 3 8 1 1 3 5 1 10 1 5 4 2 3 1 4 208 1
bag_of_words	 73 977 258 136 21 777 9 728 66 2946 58 121 231 374 46 80 144

# NEW DOCUMENT:	26382	?
n_tokens	 19
alpha	 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0
frequencies	 3630 3630 3630 4736 328 1314 86 10811 3083 1068 13 1527 3661 28 1 5093 5093
token_lengths	 11 11 11 1 4 2 7 2 13 3 2 10 2 6 2 7 7 1 1
bag_of_words	 0 0 0 16 478 146 958 58 9 135 3361 3 40 3323 23500 28 28

# NEW DOCUMENT:	25966	?
n_tokens	 28
alpha	 0 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 39 13 100 1133 0 4736 23 1123 1133 341 53 4896 32 6560 576 3083 285 2685 59 297 2 4736 10811 0 933 2685 2365
token_lengths	 11 8 7 9 5 7 1 5 5 3 3 4 2 5 1 2 3 2 2 5 3 5 1 2 7 2 2 1
bag_of_words	 926 1281 1642 165 7978 16 3450 128 165 448 560 42 3041 8 306 9 195 18 64 74 4302 16 58 7978 38 18 36

# NEW DOCUMENT:	11411	?
n_tokens	 14
alpha	 0 0 0 1 1 1 0 1 0 1 1 0 1 0
frequencies	 3630 3630 3630 0 10811 1692 1692 4896 6560 0 1625
token_lengths	 11 11 11 6 6 2 1 9 1 2 4 1 6 3
bag_of_words	 0 0 0 13347 58 12 12 42 8 18316 151

# NEW DOCUMENT:	22347	?
n_tokens	 15
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 7 184 6078 10811 469 5 933 2220 156 1527 933 2 10811 7
token_lengths	 11 7 4 1 2 3 10 2 7 7 2 2 7 3 6
bag_of_words	 0 3337 515 25 58 231 2301 38 33 39 3 38 8026 58 3426

# NEW DOCUMENT:	27828	?
n_tokens	 17
alpha	 0 1 1 1 0 1 1 1 1 1 1 1 1 0 0 0 0
frequencies	 3630 2 10811 14 6560 3 9 4896 6078 1 2031 248 3630 3630 3630 3630
token_lengths	 11 8 2 6 1 8 6 2 5 7 9 3 4 11 11 11 11
bag_of_words	 0 126 58 8565 8 9618 1678 42 25 6981 166 535 0 0 0 0

# NEW DOCUMENT:	16513	?
n_tokens	 8
alpha	 1 0 1 0 1 0 1 0
frequencies	 184 472 817 3 423 4 526
token_lengths	 2 1 4 1 7 5 3 1
bag_of_words	 131 395 248 19534 265 2415 397

# NEW DOCUMENT:	24953	?
n_tokens	 16
alpha	 0 0 0 1 1 1 1 1 1 1 0 1 0 1 1 0
frequencies	 3630 3630 3630 199 4440 10811 2 3661 8 4896 83 327 1606 405 9 817
token_lengths	 11 11 11 5 3 3 9 2 9 2 1 4 4 3 3 1
bag_of_words	 0 0 0 1444 31 58 5968 40 6476 42 49 786 87 422 7273 248

# NEW DOCUMENT:	12924	?
n_tokens	 33
alpha	 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 0 1 1 0 1 1
frequencies	 45 45 45 2685 72 6078 45 45 45 45 1692 1622 3083 6078 6078 1692 45 45 45 45 1692 2685 19 10811 1692 3630 70 140 817 2685 1123
token_lengths	 2 2 2 2 5 4 2 2 2 2 1 2 3 4 5 8 1 2 2 2 2 1 3 9 2 5 1 11 6 1 1 8 5
bag_of_words	 538 538 538 18 1252 25 538 538 538 538 12 7 9 25 25 12 538 538 538 538 12 18 1604 58 12 0 920 247 248 18 128

# NEW DOCUMENT:	12889	?
n_tokens	 14
alpha	 1 1 1 0 1 1 1 1 1 1 0 1 0 0
frequencies	 6078 1106 1527 1606 28 2 4896 80 2685 585 1692 1692 39
token_lengths	 1 4 2 4 6 8 2 4 8 5 1 10 1 11
bag_of_words	 25 26 3 87 2655 1752 42 130 18 75 12 12 926

# NEW DOCUMENT:	12154	?
n_tokens	 25
alpha	 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0
frequencies	 332 1606 7 0 0 0 322 127 0 2858 199 2858 213 517 5712 75 517 1138 2220 844 10811 5712
token_lengths	 6 4 5 8 6 8 7 12 5 5 8 1 7 1 4 4 1 4 4 6 4 1 2 4 1
bag_of_words	 17 87 1613 9197 9372 13187 1289 781 10477 66 1444 66 159 76 15 924 76 99 33 45 58 15

# NEW DOCUMENT:	18672	?
n_tokens	 25
alpha	 1 1 1 0 1 1 0 1 0 0 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1
frequencies	 1 2858 50 9 40 81 0 472 20 9 526 26 40 112 1 108 6560 0 6560
token_lengths	 6 10 1 2 4 3 1 7 1 1 4 8 1 6 8 3 2 8 5 2 11 1 10 1 12
bag_of_words	 15515 66 483 14618 1356 719 18979 395 1417 14618 397 8793 1356 1925 17975 360 8 14220 8

# NEW DOCUMENT:	9592	?
n_tokens	 24
alpha	 1 1 0 1 1 0 0 0 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 0
frequencies	 10811 10 2473 20 18 2473 5 2685 10811 2 20 1133 4 5093 4896 35 50 10811 2199 2708 2708 764
token_lengths	 3 5 5 7 3 5 3 3 5 2 4 8 3 4 1 2 6 5 2 10 1 4 4 1
bag_of_words	 58 13435 91 1102 1186 91 7363 18 58 5987 1282 165 18269 28 42 3312 1468 58 46 80 80 144

# NEW DOCUMENT:	15516	?
n_tokens	 18
alpha	 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1
frequencies	 3630 10 2220 4896 4 6560 6078 156 6 76 4896 2 2 6560 16 1099 8
token_lengths	 11 3 5 10 2 10 1 4 3 7 7 2 8 11 1 8 2 10
bag_of_words	 0 7903 33 42 13156 8 25 262 10902 1285 42 18583 16430 8 1990 44 4157

# NEW DOCUMENT:	28018	?
n_tokens	 30
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0
frequencies	 1622 576 933 86 1106 2220 10811 236 32 2858 62 10811 1 2031 18 10811 0 2024 5093 576 62 10811 4736 3083 933 1 4896 244 5712
token_lengths	 2 2 2 6 4 8 2 7 7 1 5 2 9 3 8 2 5 1 1 2 3 2 9 1 3 2 8 2 3 1
bag_of_words	 7 306 38 147 26 33 58 773 153 66 2017 58 2690 166 1386 58 18082 21 28 306 2017 58 16 9 38 20696 42 251 15

# NEW DOCUMENT:	11835	?
n_tokens	 27
alpha	 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 1 0 0 1 0 1 1 1 0
frequencies	 184 64 6078 1123 52 1606 3 4736 0 84 6560 15 933 2685 176 1106 3661 1692 0 1692 423 0 6560 359 933 2685 2365
token_lengths	 4 6 7 5 7 4 6 1 7 7 1 10 2 2 4 4 3 1 8 1 5 7 1 3 2 2 1
bag_of_words	 515 1372 25 128 675 87 13890 16 24025 1028 8 6113 38 18 431 26 40 12 8170 12 265 11990 8 755 38 18 36

# NEW DOCUMENT:	25910	?
n_tokens	 14
alpha	 1 1 1 1 0 1 0 1 1 1 1 1 1 0
frequencies	 439 9 4896 1 1606 4 5712 1622 3083 692 183 2024
token_lengths	 5 6 2 6 4 7 1 2 3 9 6 3 5 1
bag_of_words	 13 8564 42 7259 87 5079 15 7 9 522 123 21

# NEW DOCUMENT:	18107	?
n_tokens	 26
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
frequencies	 3630 1314 4736 668 3 1314 199 4440 21 10811 46 1314 15 10811 576 6078 2031 10811 19 70 1133 39 184 10811 11
token_lengths	 11 2 1 5 9 2 5 3 11 2 6 2 9 2 2 4 3 2 9 3 5 6 2 2 4 5
bag_of_words	 0 146 16 85 9040 146 1444 31 907 58 810 146 4396 58 306 25 166 58 4200 514 165 3216 131 58 7670

# NEW DOCUMENT:	11828	?
n_tokens	 32
alpha	 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1 1 0 1 0 0
frequencies	 140 817 0 1068 0 4440 2031 10811 3083 6078 10 33 2858 20 7 5712 2025 34 1123 110 0 2858 86 817 817 460 517 6560 184 2024 5093
token_lengths	 1 1 4 2 8 3 3 3 11 3 4 8 7 1 5 6 1 2 7 5 2 7 1 6 1 1 3 4 1 2 1 1
bag_of_words	 247 248 11053 135 12718 31 166 58 9 25 1582 763 66 1762 4708 15 68 548 128 328 24025 66 147 248 248 207 76 8 131 21 28

# NEW DOCUMENT:	17167	?
n_tokens	 21
alpha	 1 0 1 1 1 1 1 1 0 1 1 1 1 0 1 0 0 0 1 1 0
frequencies	 3661 3630 328 297 2685 66 2685 86 34 1 4440 2 0 3630 3630 3630 2199 2708 2708 764
token_lengths	 3 11 4 3 5 1 2 5 1 2 3 10 5 11 8 11 11 1 4 4 1
bag_of_words	 40 0 478 74 18 1697 18 958 1414 2330 31 7276 13038 0 0 0 46 80 80 144

# NEW DOCUMENT:	21716	?
n_tokens	 27
alpha	 0 1 0 1 0 1 0 1 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 0
frequencies	 1133 5 5712 844 42 2473 6 5712 2365 1213 499 460 369 268 1622 823 0 5712 2365 576 32 5712 0 1213 5712
token_lengths	 5 6 1 5 1 6 5 8 1 1 6 2 6 5 4 2 6 7 1 1 2 4 7 1 6 6 1
bag_of_words	 165 1096 15 45 883 91 4902 15 36 81 73 207 661 205 7 34 15742 15 36 306 3508 15 13640 81 15

# NEW DOCUMENT:	23033	?
n_tokens	 19
alpha	 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 0 0 1
frequencies	 3083 552 823 1 5712 1622 2858 1213 11 10811 78 0 61 2024 4736 5712 2199 2708
token_lengths	 3 6 8 10 3 2 1 6 8 1 5 6 8 1 19 1 3 1 4
bag_of_words	 9 65 34 22034 15 7 66 81 1345 58 1347 9147 1447 21 16 15 46 80

# NEW DOCUMENT:	16250	?
n_tokens	 18
alpha	 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 0 0 1
frequencies	 1625 578 42 0 757 4896 1 2858 4896 31 4736 6 7 21 2199 2708
token_lengths	 5 3 4 4 7 3 2 4 2 12 2 12 1 7 8 3 1 4
bag_of_words	 151 90 825 12421 95 42 16344 66 42 5124 16 8143 4148 1013 46 80

# NEW DOCUMENT:	25323	?
n_tokens	 23
alpha	 0 0 0 1 0 1 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0
frequencies	 3630 3630 0 0 2473 51 2024 2024 2024 673 10811 87 5 6 6078 692 2473 3 2024 2024 2024 3 2024
token_lengths	 11 11 12 13 3 2 1 1 1 6 2 6 8 6 6 6 3 4 1 1 1 1 1
bag_of_words	 0 0 18162 24837 91 1839 21 21 21 201 58 723 2912 809 25 522 91 3841 21 21 21 14458 21

# NEW DOCUMENT:	13593	?
n_tokens	 21
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 0
frequencies	 29 2031 1 5 1122 10811 17 4896 3661 42 109 5712 10811 5 10811 764 290 5712 132
token_lengths	 5 7 3 6 6 3 2 8 2 2 6 8 1 6 2 7 3 1 3 1 5
bag_of_words	 1307 166 20254 4020 258 58 4336 42 40 1389 1532 15 58 7312 58 144 320 15 434

# NEW DOCUMENT:	17700	?
n_tokens	 15
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 1123 4736 359 1 1 1106 2220 10811 93 10811 5712
token_lengths	 11 5 1 3 7 3 5 4 6 1 6 6 1 11 1
bag_of_words	 128 16 755 5011 10479 26 33 58 403 58 15

# NEW DOCUMENT:	10832	?
n_tokens	 26
alpha	 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 1 1 0 0 1
frequencies	 3661 1 933 2685 2220 3661 63 5 472 0 57 14 2685 552 55 1122 10811 0 75 6560 1622 2685 5712 2199 2708
token_lengths	 3 8 2 2 5 3 7 5 8 1 4 1 2 5 6 10 3 2 4 1 1 2 2 3 1 4
bag_of_words	 40 5982 38 18 33 40 865 12632 395 1695 2331 1635 18 65 2006 258 58 1695 665 8 7 18 15 46 80

# NEW DOCUMENT:	20334	?
n_tokens	 10
alpha	 1 1 1 0 1 1 0 1 0 1
frequencies	 41 2199 2708 3 2365 2708 764 2708
token_lengths	 2 5 8 1 4 2 1 4 1 4
bag_of_words	 1694 46 80 371 36 80 144 80

# NEW DOCUMENT:	26375	?
n_tokens	 7
alpha	 0 1 1 1 1 0 1
frequencies	 3630 285 2685 10 10811 18 36
token_lengths	 11 2 6 8 2 2 6
bag_of_words	 0 195 18 5459 58 616 617

# NEW DOCUMENT:	23125	?
n_tokens	 16
alpha	 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1
frequencies	 13 6078 10811 4736 214 1138 585 103 6560 3083 2685 5 2031 44 177
token_lengths	 5 4 2 4 1 2 4 4 4 1 3 4 8 3 3 6
bag_of_words	 5318 25 58 16 544 99 75 645 8 9 18 3847 166 1171 1193

# NEW DOCUMENT:	22663	?
n_tokens	 23
alpha	 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 0
frequencies	 3630 52 2858 24 2473 60 4 216 2473 55 2685 18 138 3661 2031 2685 460 48 5712 60 179 5712
token_lengths	 11 5 2 8 3 6 6 5 5 4 5 8 4 2 7 3 4 3 6 1 6 5 1
bag_of_words	 0 1009 66 252 91 1432 5776 115 91 1498 18 1386 194 40 166 18 207 232 15 1432 175 15

# NEW DOCUMENT:	14531	?
n_tokens	 21
alpha	 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 2685 27 844 2220 10811 1122 160 4736 138 1122 45 673 138 107 3083 6078 4440 0 33 5712
token_lengths	 2 6 1 4 2 10 3 3 1 4 3 5 6 4 3 3 1 3 7 2 1
bag_of_words	 18 1723 45 33 58 258 454 16 194 258 2267 201 194 419 9 25 31 9750 539 15

# NEW DOCUMENT:	14116	?
n_tokens	 23
alpha	 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 3630 3630 2473 34 844 4 5 32 19 1 5093 2025 3661 179 38 0 3 4736 226 57 5093
token_lengths	 11 11 11 5 5 1 5 4 4 3 7 5 1 2 2 5 8 7 4 1 5 4 1
bag_of_words	 0 0 0 91 2320 45 5271 8797 3508 1929 17927 28 68 40 175 1858 10566 18154 16 1424 416 28

# NEW DOCUMENT:	14214	?
n_tokens	 25
alpha	 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0
frequencies	 3630 3630 59 59 499 9 3661 5 4440 933 1122 8 3661 2473 469 83 638 1622 2685 183 3
token_lengths	 11 11 5 5 2 5 2 6 3 2 4 3 7 2 8 5 5 3 5 2 2 3 3 6 2
bag_of_words	 0 0 64 64 73 1287 40 4160 31 38 258 1448 40 91 231 1686 72 7 18 123 4790

# NEW DOCUMENT:	29247	?
n_tokens	 23
alpha	 1 1 1 1 0 1 0 1 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1
frequencies	 0 10811 4 2473 202 6560 76 4440 10 6078 5712 1133 0 126 11 0 2365 31 2708
token_lengths	 6 9 2 6 5 4 1 6 11 3 2 4 1 1 3 7 7 8 2 4 1 2 4
bag_of_words	 15448 58 10839 91 413 8 563 31 2125 25 15 165 14833 213 1591 13949 36 2668 80

# NEW DOCUMENT:	22942	?
n_tokens	 22
alpha	 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 0 0
frequencies	 3661 13 4440 10811 7 0 66 10811 445 3083 370 1527 933 6 5093 5093 4 5093 5093
token_lengths	 2 7 7 3 1 5 6 6 2 11 4 3 2 2 2 6 1 1 10 21 1 1
bag_of_words	 40 2366 31 58 5077 9147 287 58 554 9 233 3 38 16163 28 28 12226 28 28

# NEW DOCUMENT:	21811	?
n_tokens	 25
alpha	 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1
frequencies	 42 933 6078 1 1606 2708 4 72 423 1 472 322 10811 26 460 3 526 933 30 4736 0 1123 460 2 20
token_lengths	 4 2 4 12 4 4 6 5 3 6 1 5 2 7 7 9 1 2 7 1 6 5 3 5 5
bag_of_words	 825 38 25 7937 87 80 10088 1252 265 21681 395 1289 58 82 207 21143 397 38 1076 16 1263 128 207 13139 2071

# NEW DOCUMENT:	17969	?
n_tokens	 24
alpha	 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0
frequencies	 4 10811 46 6560 668 145 3083 0 10811 757 84 4896 1106 6078 2220 10811 1 2473 6 2199 2708 2708 764
token_lengths	 4 2 6 1 5 3 3 7 2 3 7 4 2 4 5 5 2 8 3 6 1 4 4 1
bag_of_words	 5932 58 810 8 85 246 9 14397 58 95 1621 42 26 25 33 58 21008 91 1198 46 80 80 144

# NEW DOCUMENT:	16420	?
n_tokens	 13
alpha	 0 1 1 1 1 0 1 1 1 1 0 1 1
frequencies	 3630 16 4440 112 2473 1 1 1314 6560 0 54
token_lengths	 11 7 3 2 4 3 3 9 2 7 1 7 10
bag_of_words	 0 2316 31 1925 91 17238 17239 146 8 9029 2724

# NEW DOCUMENT:	7185	?
n_tokens	 18
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 236 247 8 1138 271 359 3083 64 332 2025 53 2220 25 4896 64
