# NEW DOCUMENT:	778	M
token_lengths	 11 4 2 6 5 6 1 3 2 6 6 6 4 5 8 1 2 7 6 8 2 2 2 7
bag_of_words	 0 9403 72 281 13070 273 15 2174 5803 525 3169 2548 87 13 1042 15 3 278 440 13071 44 71 58 1074

# NEW DOCUMENT:	6541	F
n_tokens	 13
alpha	 0 0 1 1 0 1 1 0 1 1 1 1 1
frequencies	 3630 3630 257 277 423 232 8 5712 576 0 278 2858 0
token_lengths	 11 11 7 7 5 6 5 1 2 6 3 1 6
bag_of_words	 0 0 477 278 265 406 1848 15 306 13072 698 66 13073

# NEW DOCUMENT:	2247	F
n_tokens	 25
alpha	 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1
frequencies	 692 4440 1314 13 29 10811 0 415 3083 73 2025 167 0 22 6560 1106 1527 692 51 110 752 0 482 8 79
token_lengths	 6 3 2 9 1 2 5 6 3 5 2 7 8 1 1 4 2 6 7 2 2 9 6 6 6
bag_of_words	 522 31 146 3361 3111 58 13074 715 9 536 68 1058 13075 3113 8 26 3 522 1861 328 125 13076 78 1637 525

# NEW DOCUMENT:	1540	M
n_tokens	 27
alpha	 1 1 0 1 0 0 1 0 1 1 1 1 1 0 0 1 1 0 0 1 1 1 1 1 0 0 1
frequencies	 17 37 6560 10 844 116 9 6560 22 4736 16 18 10 105 5712 10811 6 844 116 120 11 4736 757 1 105 2199 2708
token_lengths	 9 8 1 3 1 1 6 1 9 1 8 6 8 1 1 1 5 1 1 4 10 1 3 9 1 1 4
bag_of_words	 4625 3517 8 5553 45 741 2039 8 3889 16 2954 1511 1638 744 15 58 5554 45 741 29 5555 16 95 13077 744 46 80

# NEW DOCUMENT:	3455	M
n_tokens	 27
alpha	 1 0 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 0 0 0 1 0 0
frequencies	 21 0 140 817 3630 2220 10811 405 1 423 22 250 1122 10811 9 0 0 638 0 30 1 5093 5093 2199 2708 37 764
token_lengths	 7 5 1 1 11 4 2 3 7 5 2 8 3 2 4 5 4 2 8 6 2 1 1 1 4 5 1
bag_of_words	 959 13078 247 248 0 33 58 422 13079 265 1259 2742 258 58 3658 13080 13081 72 13082 380 13083 28 28 46 80 2424 144

# NEW DOCUMENT:	5829	F
n_tokens	 27
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0
frequencies	 2685 55 0 4896 0 4736 0 668 271 3661 231 64 25 1622 56 3661 54 55 4896 6560 4440 370 6560 1 1122 336 638
token_lengths	 7 4 11 2 5 1 8 5 6 2 3 6 6 2 7 3 5 4 2 1 3 2 1 5 3 8 2
bag_of_words	 18 1498 13084 42 13085 16 13086 85 273 40 180 1372 4122 7 631 40 2446 1498 42 8 31 233 8 2653 258 136 72

# NEW DOCUMENT:	3954	M
n_tokens	 38
alpha	 1 0 0 1 1 0 0 1 1 1 1 1 1 0 0 1 0 1 1 0 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0
frequencies	 1 844 116 4 1138 1 6560 2031 278 3083 60 10811 8 105 2199 2708 2365 2708 1 2365 0 2365 57 2365 1 2365 2031 2365 278 2365 3083 2365 60 2365 10811 2365 0 764
token_lengths	 8 1 1 9 5 11 1 3 3 3 6 2 8 1 1 4 1 4 3 1 9 1 5 1 11 1 3 1 3 1 3 1 6 1 2 1 9 1
bag_of_words	 7784 45 741 3793 99 13087 8 166 698 9 1369 58 2991 744 46 80 36 80 3261 36 13088 36 2090 36 13087 36 166 36 698 36 9 36 1369 36 58 36 13089 144

# NEW DOCUMENT:	4507	M
n_tokens	 47
alpha	 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 0 1 0 1 1 0 1 0 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0
frequencies	 10811 1 4896 3 17 2473 12 103 2858 2 472 1622 118 1138 2 526 290 5712 2708 2365 2 0 2365 4896 2365 4 2365 17 2365 2473 2365 12 2365 103 2365 2858 2365 0 2365 1622 2365 118 2365 57 2365 0 764
token_lengths	 2 7 2 5 9 5 5 6 1 7 1 2 5 5 7 1 3 1 4 1 1 6 1 2 1 5 1 9 1 5 1 5 1 6 1 1 1 7 1 2 1 5 1 5 1 8 1
bag_of_words	 58 10257 42 10258 10259 91 4819 208 66 10260 395 7 1029 99 8314 397 320 15 80 36 4993 13090 36 42 36 6062 36 10259 36 91 36 4819 36 208 36 66 36 13091 36 7 36 1029 36 2090 36 13092 144

# NEW DOCUMENT:	1033	F
n_tokens	 19
alpha	 1 1 1 1 1 1 1 0 1 1 0 0 1 0 0 0 0 1 1
frequencies	 0 58 10811 4 1122 3661 2708 1133 9 20 844 3630 1 3630 0 2365 0 3 0
token_lengths	 10 6 2 5 3 2 4 5 4 6 1 11 5 11 2 1 2 10 10
bag_of_words	 13093 1068 58 1231 258 40 80 165 3779 5299 45 0 12239 0 13094 36 13095 3601 13096

# NEW DOCUMENT:	1345	F
n_tokens	 15
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 187 1213 0 4896 0 760 30 86 2858 98 10811 856 10 0
token_lengths	 11 4 6 5 2 7 8 10 10 1 6 2 6 6 9
bag_of_words	 0 302 81 13097 42 13098 219 3587 3365 66 1210 58 383 8481 13099

# NEW DOCUMENT:	7379	F
n_tokens	 24
alpha	 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 0
frequencies	 933 86 1527 692 4440 24 861 6 27 1606 469 10 1606 2708 4896 34 27 110 171 2685 236 10811 0 1625
token_lengths	 2 6 2 6 3 7 3 5 7 4 3 8 4 4 2 8 7 2 2 5 4 2 7 3
bag_of_words	 38 147 3 522 31 179 428 1290 1605 87 231 6619 87 80 42 1025 1074 328 4 18 177 58 13100 151

# NEW DOCUMENT:	5749	F
n_tokens	 10
alpha	 0 1 1 1 1 1 1 1 1 1
frequencies	 3630 1622 4440 71 668 1527 336 1527 752 60
token_lengths	 11 2 3 6 5 2 8 2 2 6
bag_of_words	 0 7 31 624 85 3 136 3 125 1369

# NEW DOCUMENT:	1120	M
n_tokens	 13
alpha	 0 1 1 0 1 1 1 1 1 0 1 0 1
frequencies	 3630 1527 94 1133 4 23 10811 1 4896 4 2858 4 2708
token_lengths	 11 2 5 5 6 4 2 8 2 14 1 12 4
bag_of_words	 0 3 497 165 1919 695 58 13101 42 5592 66 5593 80

# NEW DOCUMENT:	7756	F
n_tokens	 20
alpha	 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 0 1
frequencies	 10811 35 5 4896 32 4896 372 6078 1692 10811 18 4896 6078 1692 6560 267 10811 25 5712 2708
token_lengths	 2 5 10 2 6 2 3 1 1 2 11 2 6 1 1 6 2 7 1 4
bag_of_words	 58 2439 7793 42 1182 42 20 25 12 58 647 42 25 12 8 290 58 1033 15 80

# NEW DOCUMENT:	2782	M
n_tokens	 22
alpha	 0 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0
frequencies	 3630 0 1527 760 823 34 526 2031 325 6078 757 0 5712 1138 585 4440 510 0 2025 84 1 5712
token_lengths	 11 15 2 3 8 6 1 3 2 1 3 10 1 4 4 3 4 10 2 5 6 1
bag_of_words	 0 13102 3 219 34 688 397 166 124 25 95 13103 15 99 75 31 289 13104 68 879 13105 15

# NEW DOCUMENT:	4817	F
n_tokens	 21
alpha	 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
frequencies	 0 1606 118 10811 0 6560 10811 0 1314 6078 12 2858 0 23 1 1099 160 6078 5 0 2708
token_lengths	 5 4 4 2 6 1 2 11 2 1 7 1 16 4 9 2 3 2 5 10 4
bag_of_words	 13106 87 449 58 13107 8 58 13108 146 25 1366 66 13109 743 8738 44 454 25 2720 13110 80

# NEW DOCUMENT:	1713	F
n_tokens	 20
alpha	 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1
frequencies	 3630 3630 3630 115 145 2858 2220 10811 232 0 1606 4 673 1527 372 0 10811 856 2 0
token_lengths	 11 11 11 6 3 1 4 2 6 10 4 7 6 2 3 8 2 6 4 11
bag_of_words	 0 0 0 1843 246 66 33 58 406 13111 87 2163 201 3 20 13112 58 383 13113 13114

# NEW DOCUMENT:	3111	F
n_tokens	 11
alpha	 1 1 1 1 0 1 1 1 1 1 1
frequencies	 5 2220 10811 2 6560 65 4896 3083 823 3661 0
token_lengths	 7 6 2 7 1 5 2 3 8 3 7
bag_of_words	 626 33 58 2120 8 2212 42 9 34 40 13115

# NEW DOCUMENT:	7652	F
n_tokens	 21
alpha	 0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0
frequencies	 3630 0 267 4896 0 1106 0 2031 5 2024 484 84 6560 1622 1 10811 1 6560 2031 33 5093
token_lengths	 11 10 6 2 10 4 12 3 7 1 5 4 1 2 8 1 12 1 3 6 1
bag_of_words	 0 13116 290 42 13117 26 13118 166 1277 21 217 1621 8 7 13119 58 13120 8 166 382 28

# NEW DOCUMENT:	4455	F
n_tokens	 24
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0
frequencies	 332 3661 0 3661 1 3083 1068 1138 6078 167 0 4440 16 6560 673 26 0 138 4736 1138 0 3661 439 5712
token_lengths	 6 3 4 3 9 3 2 8 6 7 8 3 5 1 6 10 6 4 1 5 7 3 5 1
bag_of_words	 17 40 13121 40 8368 9 135 99 25 1058 13122 31 5521 8 201 105 13123 30 16 99 13124 40 13 15

# NEW DOCUMENT:	3156	F
n_tokens	 25
alpha	 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 1 0 1 0
frequencies	 3630 44 6560 1622 0 752 2220 823 104 4896 6 6560 3661 176 2031 2685 5712 576 139 257 1606 156 2473 5 3630
token_lengths	 11 2 1 2 10 2 2 8 8 2 9 1 2 4 3 5 1 2 6 7 2 7 3 9 11
bag_of_words	 0 304 8 7 13125 125 33 34 1398 42 4955 8 40 431 166 18 15 306 750 477 87 39 91 10633 0

# NEW DOCUMENT:	903	F
n_tokens	 9
alpha	 0 1 1 1 1 1 1 1 0
frequencies	 3630 1527 10811 695 2685 2025 439 33 1625
token_lengths	 11 2 2 8 5 2 5 7 3
bag_of_words	 0 3 58 5 18 68 13 763 151

# NEW DOCUMENT:	5365	F
n_tokens	 22
alpha	 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 0 1 1 1 0 0
frequencies	 933 0 4896 10 4736 2 285 95 63 6560 0 5712 3661 16 2031 0 6560 3661 16 2031 3 5712
token_lengths	 2 7 2 6 1 8 2 6 8 1 14 1 2 2 3 9 1 2 2 3 6 1
bag_of_words	 38 13126 42 2622 16 5365 195 2554 1439 8 13127 15 40 6858 166 13128 8 40 6858 166 13129 15

# NEW DOCUMENT:	1747	M
n_tokens	 14
alpha	 1 1 0 1 1 1 1 1 1 1 0 0 0 1
frequencies	 2 0 1625 6078 0 2031 10811 856 9 1 2024 8 2199 2708
token_lengths	 8 6 3 4 4 3 2 6 5 9 1 3 1 4
bag_of_words	 11953 13130 151 25 13131 166 58 383 3380 3560 21 942 46 80

# NEW DOCUMENT:	3604	M
n_tokens	 22
alpha	 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 285 6078 1 6560 1622 933 134 4440 1213 0 4896 6 4440 2685 1 325 285 8 1 0 6
token_lengths	 11 2 4 9 1 2 2 5 3 6 8 2 7 3 3 9 2 2 4 9 11 11
bag_of_words	 0 195 25 4923 8 7 38 977 31 81 13132 42 3998 31 18 11911 124 195 968 13133 13134 4132

# NEW DOCUMENT:	3725	F
n_tokens	 21
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1
frequencies	 3630 1314 6078 42 10811 757 484 6078 6078 10811 151 1122 0 93 0 0 1133 1314 0 2220 2
token_lengths	 11 2 3 6 2 3 5 1 5 2 5 3 5 6 5 6 3 2 6 4 5
bag_of_words	 0 146 25 92 58 95 217 25 25 58 500 258 13135 403 13136 13137 165 146 13138 33 13139

# NEW DOCUMENT:	601	M
n_tokens	 10
alpha	 1 1 1 1 0 1 1 1 0 1
frequencies	 1527 3083 695 336 861 5 39 16 445 2708
token_lengths	 2 3 8 8 3 5 7 5 4 4
bag_of_words	 3 9 5 136 428 1815 804 3477 554 80

# NEW DOCUMENT:	6965	F
n_tokens	 21
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1
frequencies	 4440 64 2685 35 392 3083 35 0 10811 248 35 469 6 35 332 236 2 10811 856 2024 35
token_lengths	 3 5 2 10 3 3 8 13 2 4 7 1 8 7 6 4 11 2 6 1 11
bag_of_words	 31 404 18 686 189 9 686 13140 58 535 3236 235 13141 3236 17 177 11365 58 383 21 686

# NEW DOCUMENT:	518	M
n_tokens	 19
alpha	 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1
frequencies	 1527 1606 39 695 4 88 5 7 4896 29 2685 3 43 369 120 18 0 5712 0
token_lengths	 2 4 6 8 9 7 7 6 2 9 7 9 11 10 4 5 6 1 11
bag_of_words	 3 87 3216 5 13142 1590 3906 9213 42 3089 18 5483 3766 661 29 4780 13143 15 13144

# NEW DOCUMENT:	2805	M
n_tokens	 15
alpha	 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1
frequencies	 3630 2031 325 6078 6 13 2365 0 226 823 3661 202 1122 10811 2
token_lengths	 11 3 2 1 9 1 1 5 5 8 2 4 3 2 5
bag_of_words	 0 166 124 25 1862 5543 36 13145 1424 34 40 413 258 58 916

# NEW DOCUMENT:	5685	F
n_tokens	 19
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1
frequencies	 2025 9 4896 98 2858 13 88 152 4 214 285 7 336 1692 43 1692 92 2199 2708
token_lengths	 2 6 2 8 1 10 7 5 7 2 2 9 8 1 7 1 2 1 4
bag_of_words	 68 4219 42 1050 66 3844 1590 945 4691 544 195 5619 136 12 709 12 2265 46 80

# NEW DOCUMENT:	3384	M
n_tokens	 17
alpha	 0 1 0 1 1 1 1 1 1 0 1 1 1 0 1 0 1
frequencies	 3630 9 817 3661 415 5 4440 2685 2685 1625 2858 6 27 817 1 5093 2708
token_lengths	 11 4 1 2 6 7 3 2 5 3 1 7 4 1 9 1 4
bag_of_words	 0 489 248 40 715 2612 31 18 18 151 66 7933 1011 248 10476 28 80

# NEW DOCUMENT:	2870	F
n_tokens	 15
alpha	 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 12 5712 6 1213 12 2031 823 38 4736 95 3661 22 2858 104
token_lengths	 11 6 1 5 6 6 3 8 12 1 5 2 7 1 5
bag_of_words	 0 3922 15 9892 81 4313 166 34 896 16 733 40 2916 66 2004

# NEW DOCUMENT:	1123	M
n_tokens	 24
alpha	 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0
frequencies	 10811 236 757 7 1606 179 6078 692 4440 499 29 3661 2 332 460 72 1133 43 4896 0 1099 3661 439 5712
token_lengths	 2 7 3 6 2 5 1 6 3 2 5 2 8 6 4 7 5 6 2 9 2 3 5 1
bag_of_words	 58 773 95 37 87 175 25 522 31 73 4270 40 2917 17 207 1252 165 5575 42 13146 44 40 13 15

# NEW DOCUMENT:	5581	F
n_tokens	 5
alpha	 0 1 1 0 1
frequencies	 3630 216 1138 0 336
token_lengths	 11 5 4 7 8
bag_of_words	 0 115 99 13147 136

# NEW DOCUMENT:	1428	M
n_tokens	 19
alpha	 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1 0 1
frequencies	 4736 10811 6 4896 3661 152 22 861 21 4896 0 5712 1099 0 1606 856 0 1625 2708
token_lengths	 1 2 5 2 3 5 6 5 10 2 11 1 2 7 4 6 15 3 4
bag_of_words	 16 58 2701 42 40 945 498 428 5174 42 13148 15 44 13149 87 383 13150 151 80

# NEW DOCUMENT:	2054	F
n_tokens	 26
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0
frequencies	 3630 1 90 1527 510 1 10811 18 6560 10811 127 6078 37 6078 31 1527 106 1314 6078 7 1133 2708 6560 182 40 5093
token_lengths	 11 9 7 2 7 11 1 5 1 2 5 1 2 1 9 2 2 2 1 10 5 4 1 6 4 1
bag_of_words	 0 13151 654 3 289 1624 58 4780 8 58 11 25 77 25 1066 3 167 146 25 1049 165 80 8 161 3979 28

# NEW DOCUMENT:	414	M
n_tokens	 29
alpha	 1 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 0 1 1 0 0 1 1 1 1 1 1 0
frequencies	 14 2025 0 2031 10811 1692 0 0 1692 5712 1527 578 3083 140 817 695 66 1692 2 1 1692 5093 10811 4 4896 91 10811 26 1625
token_lengths	 7 2 9 3 2 1 3 7 1 1 2 4 3 1 1 8 8 1 4 3 1 1 2 10 2 9 2 6 3
bag_of_words	 1645 68 13152 166 58 12 13153 13154 12 15 3 90 9 247 248 5 287 12 7088 13155 12 28 58 13156 42 590 58 2638 151

# NEW DOCUMENT:	607	F
n_tokens	 26
alpha	 0 0 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1
frequencies	 3630 3630 14 10811 0 5712 1622 1527 140 817 695 2220 73 59 327 58 184 3083 1068 6078 0 1606 760 1622 28 44
token_lengths	 11 11 7 2 10 3 2 2 1 1 8 5 7 2 4 2 4 3 2 7 7 2 6 2 1 7
bag_of_words	 0 0 2416 58 13157 15 7 3 247 248 5 33 536 667 786 787 515 9 135 25 13158 87 219 7 2307 1722

# NEW DOCUMENT:	977	M
n_tokens	 14
alpha	 0 1 1 1 1 1 1 1 1 1 0 1 1 1
frequencies	 3630 668 126 325 1213 5 752 6 2858 71 1133 2 170 2
token_lengths	 11 5 7 2 6 5 2 9 2 6 5 5 6 5
bag_of_words	 0 85 213 124 81 1997 125 4955 66 1370 165 13159 689 9855

# NEW DOCUMENT:	2438	M
n_tokens	 34
alpha	 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0
frequencies	 2 1133 13 2365 10811 7 4896 2 6078 73 482 3 2 290 5712 2708 1 2365 1 2365 6078 2365 1 2365 1 2365 1 2365 1 2365 1 764 170 3630
token_lengths	 9 5 5 1 2 10 2 7 4 7 6 7 8 3 1 4 10 1 18 1 4 1 7 1 14 1 8 1 21 1 14 1 3 11
bag_of_words	 7948 165 6473 36 58 4983 42 7949 25 536 78 7950 7951 320 15 80 7952 36 7953 36 25 36 7954 36 7955 36 7956 36 7957 36 7958 144 341 0

# NEW DOCUMENT:	3352	M
n_tokens	 8
alpha	 0 0 1 0 1 1 1 0
frequencies	 3630 1692 2 6560 1068 2220 0 1692
token_lengths	 11 1 7 1 2 4 7 1
bag_of_words	 0 12 13160 8 135 33 13161 12

# NEW DOCUMENT:	1462	F
n_tokens	 26
alpha	 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0 0 0 1 1 1 1 0 0 1
frequencies	 20 4736 21 10811 21 2473 20 5093 21 1606 59 4896 21 20 2365 21 23 37 20 4736 69 10811 856 5712 2199 2708
token_lengths	 6 1 5 2 8 5 11 1 6 2 6 2 8 2 1 2 2 2 2 1 6 2 6 3 1 4
bag_of_words	 849 16 850 58 851 91 852 28 853 87 854 42 855 856 36 857 858 859 860 16 229 58 383 15 46 80

# NEW DOCUMENT:	561	M
n_tokens	 16
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0
frequencies	 1527 3083 695 10811 6 6560 10811 14 3083 6078 328 7 2199 2708 2708 764
token_lengths	 2 3 8 2 7 1 2 9 3 7 4 9 1 4 4 1
bag_of_words	 3 9 5 58 6811 8 58 2864 9 25 478 13162 46 80 80 144

# NEW DOCUMENT:	932	F
n_tokens	 11
alpha	 1 1 1 0 1 0 1 0 0 0 1
frequencies	 6078 226 143 1133 52 1606 6 638 5093 5093 2708
token_lengths	 4 5 6 5 1 4 1 2 1 1 4
bag_of_words	 25 1424 112 165 1153 87 1337 72 28 28 80

# NEW DOCUMENT:	1981	F
n_tokens	 21
alpha	 1 1 1 1 1 0 1 0 1 0 1 1 0 1 0 1 0 1 0 0 1
frequencies	 75 1106 2 10811 11 1133 8 423 2 2473 105 88 1606 0 2473 37 162 44 1625 2199 2708
token_lengths	 4 4 9 2 5 5 8 5 9 3 7 5 4 5 3 8 5 5 3 1 4
bag_of_words	 924 26 13163 58 8611 165 3993 265 11129 91 1664 753 87 13164 91 3517 1312 4240 151 46 80

# NEW DOCUMENT:	5457	F
n_tokens	 21
alpha	 0 1 1 0 1 1 1 1 1 0 1 1 1 0 1 0 1 0 1 1 0
frequencies	 3630 336 1314 1625 1622 3083 578 289 325 6560 138 10811 162 1625 469 1606 102 1625 10811 10 5712
token_lengths	 11 8 2 3 2 3 4 2 2 1 4 2 4 3 1 2 6 3 3 7 1
bag_of_words	 0 136 146 151 7 9 90 374 124 8 194 58 532 151 235 87 1485 151 58 427 15

# NEW DOCUMENT:	6030	F
n_tokens	 24
alpha	 0 0 1 1 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 1 1 1 0 1
frequencies	 0 6560 3661 177 552 277 1106 692 156 0 159 1133 4 2 5712 0 2024 0 6560 1122 10811 15 5712 1
token_lengths	 7 1 2 6 6 7 4 4 3 10 5 5 7 7 1 11 1 3 1 3 2 8 1 16
bag_of_words	 13165 8 40 1193 65 278 26 522 262 13166 32 165 9625 12063 15 13167 21 13168 8 258 58 917 15 13169

# NEW DOCUMENT:	3632	M
n_tokens	 28
alpha	 0 1 1 0 1 1 1 1 0 0 1 1 1 1 1 1 0 0 1 1 1 1 0 0 1 1 0 1
frequencies	 3630 26 27 817 280 369 4896 1527 817 6560 5 10811 32 4440 10811 0 817 6560 31 4440 3083 0 6560 817 2025 34 7 16
token_lengths	 11 7 4 1 7 5 2 2 1 1 9 2 7 3 2 4 1 1 6 3 3 5 1 1 2 5 2 7
bag_of_words	 0 43 1011 248 168 661 42 3 248 8 5027 58 717 31 58 13170 248 8 3675 31 9 13171 8 248 68 2320 9178 3772

# NEW DOCUMENT:	1818	F
n_tokens	 10
alpha	 0 0 0 1 1 1 1 1 1 1
frequencies	 3630 3630 638 6078 2 4440 0 10811 856 266
token_lengths	 11 11 2 6 9 3 15 2 6 4
bag_of_words	 0 0 72 25 13172 31 13173 58 383 292

# NEW DOCUMENT:	3879	M
n_tokens	 24
alpha	 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1
frequencies	 6078 3 3661 4 4896 8 4736 4896 0 6560 1622 244 3083 9 4440 6 76 116 4896 15 60 6 2473 8
token_lengths	 1 10 3 5 2 8 1 2 6 1 2 3 3 9 3 8 7 4 2 12 6 7 5 8
bag_of_words	 25 4048 40 8711 42 1792 16 42 13174 8 7 251 9 2456 31 1636 1285 970 42 5076 1157 10902 91 1792

# NEW DOCUMENT:	250	M
n_tokens	 18
alpha	 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 0
frequencies	 14 1527 695 2685 3661 1 2473 3 1606 104 2473 22 2031 372 6078 6078 116 5712
token_lengths	 10 2 8 5 3 9 3 9 2 5 5 5 3 3 7 5 6 1
bag_of_words	 3978 3 5 18 40 3029 91 5889 87 2004 91 3037 166 20 25 25 571 15

# NEW DOCUMENT:	7200	F
n_tokens	 24
alpha	 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0
frequencies	 6078 1 2473 35 4440 55 369 2473 12 6560 6078 236 14 469 7 638 460 2858 372 27 89 2220 11 638
token_lengths	 2 11 5 5 3 7 5 3 10 1 5 4 8 1 8 2 3 1 3 8 5 3 6 2
bag_of_words	 25 6347 91 3134 31 1592 661 91 5176 8 25 177 3403 235 4814 72 207 66 20 1723 148 33 242 72

# NEW DOCUMENT:	142	M
n_tokens	 29
alpha	 1 1 1 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 1 1 1 1 0 1 1 1 0 0 1
frequencies	 0 0 0 472 10 3661 0 1625 14 472 1625 1099 1692 0 53 8 1692 6560 4440 3083 6078 576 6560 673 576 6078 1625 2199 2708
token_lengths	 11 7 7 1 10 2 3 3 2 1 3 2 1 3 2 9 1 1 3 3 4 2 1 6 2 4 3 1 4
bag_of_words	 13175 13176 13177 395 5115 40 13178 151 1635 395 151 44 12 13179 299 11580 12 8 31 9 25 306 8 201 306 25 151 46 80

# NEW DOCUMENT:	3699	M
n_tokens	 22
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0
frequencies	 6 2220 10811 2 1 6560 1622 1213 10811 7 78 510 578 2025 4 6560 469 578 1527 6078 0 1
token_lengths	 5 4 2 13 9 1 2 6 2 6 2 6 4 2 10 1 1 4 2 1 11 9
bag_of_words	 10895 33 58 13180 11294 8 7 81 58 11016 329 289 90 68 7205 8 235 90 3 25 13181 12356

# NEW DOCUMENT:	1364	F
n_tokens	 13
alpha	 0 0 1 0 1 1 1 1 1 0 1 1 1
frequencies	 3630 3630 0 5712 187 2685 176 20 38 1606 856 28 0
token_lengths	 11 11 21 1 2 3 4 6 7 4 6 8 12
bag_of_words	 0 0 13182 15 1496 18 431 2386 11993 87 383 629 13183

# NEW DOCUMENT:	4466	M
n_tokens	 20
alpha	 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
frequencies	 3630 3630 10811 232 517 4440 1138 2220 0 1138 35 10811 8 4736 3 20 5712 156 204 5
token_lengths	 11 11 2 6 4 3 5 4 3 5 10 2 9 1 10 10 1 3 5 7
bag_of_words	 0 0 58 406 76 31 99 33 13184 99 686 58 6476 16 8696 5525 15 262 722 13185

# NEW DOCUMENT:	5076	F
n_tokens	 21
alpha	 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1
frequencies	 0 6078 13 692 83 2024 6 280 4896 2685 69 2473 156 6560 1527 752 0 517 33 2024 0
token_lengths	 10 5 10 6 7 1 6 8 2 4 9 5 7 1 2 2 12 4 8 1 11
bag_of_words	 13186 25 4998 522 2195 21 9216 168 42 18 1123 91 1603 8 3 125 13187 76 83 21 13188

# NEW DOCUMENT:	5628	F
n_tokens	 20
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
frequencies	 3630 0 2 31 933 43 4440 0 10811 5 3083 1314 6078 2220 757 510 817 5093 5093 5093
token_lengths	 11 8 3 3 2 4 3 8 2 6 3 2 1 5 3 4 1 1 1 1
bag_of_words	 0 13189 7295 2393 38 3051 31 13190 58 4058 9 146 25 33 95 289 248 28 28 28

# NEW DOCUMENT:	6370	F
n_tokens	 15
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 1527 277 1123 0 3083 1 0 4896 120 4736 2220 5 10 0 0
token_lengths	 2 7 5 8 3 6 7 2 4 1 3 9 6 10 6
bag_of_words	 3 278 128 13191 9 13192 13193 42 29 16 33 7428 4246 13194 13195

# NEW DOCUMENT:	1606	F
n_tokens	 19
alpha	 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1
frequencies	 16 4440 861 856 43 1314 10 578 585 1692 60 83 1692 4736 137 2025 14 2199 2708
token_lengths	 7 3 5 6 6 2 10 4 4 1 6 7 1 1 8 2 8 1 4
